Date,close
2013-04-08,57.1028
2013-04-09,57.0416
2013-04-10,56.9326
2013-04-11,56.9598
2013-04-12,57.096
2013-04-15,57.1573
2013-04-16,57.1436
2013-04-17,57.1708
2013-04-18,57.2049
2013-04-19,57.1573
2013-04-22,57.2321
2013-04-23,57.2185
2013-04-24,57.2049
2013-04-25,57.1708
2013-04-26,57.2457
2013-04-29,57.2934
2013-04-30,57.2934
2013-05-01,57.3902
2013-05-02,57.4038
2013-05-03,57.131
2013-05-06,57.1243
2013-05-07,57.0697
2013-05-08,57.1243
2013-05-09,57.0356
2013-05-10,56.8924
2013-05-13,56.831
2013-05-14,56.7219
2013-05-15,56.7901
2013-05-16,56.8719
2013-05-17,56.7492
2013-05-20,56.7355
2013-05-21,56.7901
2013-05-22,56.5992
2013-05-23,56.5923
2013-05-24,56.5992
2013-05-28,56.2855
2013-05-29,56.3332
2013-05-30,56.2855
2013-05-31,56.19
2013-06-03,56.1387
2013-06-04,56.1183
2013-06-05,56.0978
2013-06-06,56.173
2013-06-07,56.0294
2013-06-10,55.886
2013-06-11,55.9133
2013-06-12,55.804
2013-06-13,56.0499
2013-06-14,56.1115
2013-06-17,56.0704
2013-06-18,56.0226
2013-06-19,55.6946
2013-06-20,55.189
2013-06-21,54.9635
2013-06-24,54.697
2013-06-25,54.8269
2013-06-26,55.0182
2013-06-27,55.2369
2013-06-28,55.2642
2013-07-01,55.358
2013-07-02,55.3716
2013-07-03,55.3306
2013-07-05,54.7144
2013-07-08,54.9608
2013-07-09,55.0225
2013-07-10,54.8855
2013-07-11,55.2552
2013-07-12,55.1799
2013-07-15,55.3306
2013-07-16,55.4127
2013-07-17,55.536
2013-07-18,55.447
2013-07-19,55.5908
2013-07-22,55.625
2013-07-23,55.6113
2013-07-24,55.4332
2013-07-25,55.4127
2013-07-26,55.4538
2013-07-29,55.447
2013-07-30,55.4127
2013-07-31,55.4744
2013-08-01,55.204
2013-08-02,55.3825
2013-08-05,55.403
2013-08-06,55.3687
2013-08-07,55.451
2013-08-08,55.4785
2013-08-09,55.5471
2013-08-12,55.4442
2013-08-13,55.2521
2013-08-14,55.2246
2013-08-15,55.0256
2013-08-16,54.8815
2013-08-19,54.7238
2013-08-20,54.8815
2013-08-21,54.6689
2013-08-22,54.7238
2013-08-23,54.8815
2013-08-26,54.9776
2013-08-27,55.1149
2013-08-28,55.0188
2013-08-29,55.0736
2013-08-30,54.9982
2013-09-03,54.8752
2013-09-04,54.8064
2013-09-05,54.4282
2013-09-06,54.6345
2013-09-09,54.772
2013-09-10,54.6551
2013-09-11,54.8064
2013-09-12,54.7926
2013-09-13,54.882
2013-09-16,54.9507
2013-09-17,54.9989
2013-09-18,55.4389
2013-09-19,55.3771
2013-09-20,55.3702
2013-09-23,55.4115
2013-09-24,55.5283
2013-09-25,55.6452
2013-09-26,55.5627
2013-09-27,55.5765
2013-09-30,55.6108
2013-10-01,55.5433
2013-10-02,55.6053
2013-10-03,55.6329
2013-10-04,55.5709
2013-10-07,55.6122
2013-10-08,55.5915
2013-10-09,55.5571
2013-10-10,55.5709
2013-10-11,55.5915
2013-10-14,55.4813
2013-10-15,55.4675
2013-10-16,55.7018
2013-10-17,55.8947
2013-10-18,55.9567
2013-10-21,55.8878
2013-10-22,56.067
2013-10-23,56.0945
2013-10-24,56.0945
2013-10-25,56.1565
2013-10-28,56.1083
2013-10-29,56.1497
2013-10-30,56.0877
2013-10-31,56.0877
2013-11-01,55.9364
2013-11-04,55.971
2013-11-05,55.8052
2013-11-06,55.9019
2013-11-07,56.0124
2013-11-08,55.6464
2013-11-11,55.598
2013-11-12,55.5704
2013-11-13,55.7223
2013-11-14,55.8812
2013-11-15,55.9019
2013-11-18,56.0055
2013-11-19,55.895
2013-11-20,55.7431
2013-11-21,55.7431
2013-11-22,55.8674
2013-11-25,55.9088
2013-11-26,55.9157
2013-11-27,55.895
2013-11-29,55.9226
2013-12-02,55.7115
2013-12-03,55.7669
2013-12-04,55.6839
2013-12-05,55.587
2013-12-06,55.67
2013-12-09,55.7254
2013-12-10,55.843
2013-12-11,55.7461
2013-12-12,55.6008
2013-12-13,55.6631
2013-12-16,55.6839
2013-12-17,55.7876
2013-12-18,55.7669
2013-12-19,55.6631
2013-12-20,55.7669
2013-12-23,55.6977
2013-12-24,55.5803
2013-12-26,55.4971
2013-12-27,55.4971
2013-12-30,55.5873
2013-12-31,55.5665
2014-01-02,55.6151
2014-01-03,55.622
2014-01-06,55.6706
2014-01-07,55.74
2014-01-08,55.5595
2014-01-09,55.6637
2014-01-10,55.9344
2014-01-13,56.0108
2014-01-14,55.9274
2014-01-15,55.8927
2014-01-16,56.0177
2014-01-17,56.0802
2014-01-21,56.0802
2014-01-22,55.983
2014-01-23,56.1357
2014-01-24,56.2815
2014-01-27,56.1774
2014-01-28,56.2259
2014-01-29,56.3509
2014-01-30,56.3509
2014-01-31,56.4272
2014-02-03,56.6088
2014-02-04,56.5183
2014-02-05,56.4001
2014-02-06,56.3792
2014-02-07,56.4488
2014-02-10,56.4836
2014-02-11,56.3653
2014-02-12,56.2679
2014-02-13,56.407
2014-02-14,56.3862
2014-02-18,56.4627
2014-02-19,56.414
2014-02-20,56.407
2014-02-21,56.4488
2014-02-24,56.4349
2014-02-25,56.5462
2014-02-26,56.6644
2014-02-27,56.734
2014-02-28,56.6923
2014-03-03,56.8121
2014-03-04,56.617
2014-03-05,56.6937
2014-03-06,56.5542
2014-03-07,56.3869
2014-03-10,56.4218
2014-03-11,56.4148
2014-03-12,56.5333
2014-03-13,56.7006
2014-03-14,56.6658
2014-03-17,56.5891
2014-03-18,56.6518
2014-03-19,56.3869
2014-03-20,56.3381
2014-03-21,56.4985
2014-03-24,56.5054
2014-03-25,56.4915
2014-03-26,56.6449
2014-03-27,56.7006
2014-03-28,56.5961
2014-03-31,56.5961
2014-04-01,56.5332
2014-04-02,56.4214
2014-04-03,56.4703
2014-04-04,56.638
2014-04-07,56.7428
2014-04-08,56.7847
2014-04-09,56.7707
2014-04-10,56.9454
2014-04-11,56.9804
2014-04-14,56.9734
2014-04-15,57.0013
2014-04-16,56.9664
2014-04-17,56.8197
2014-04-21,56.8336
2014-04-22,56.8336
2014-04-23,56.9244
2014-04-24,56.9384
2014-04-25,56.9594
2014-04-28,56.8965
2014-04-29,56.9244
2014-04-30,57.0502
2014-05-01,57.1889
2014-05-02,57.2519
2014-05-05,57.1889
2014-05-06,57.2449
2014-05-07,57.2729
2014-05-08,57.3009
2014-05-09,57.2309
2014-05-12,57.1749
2014-05-13,57.2799
2014-05-14,57.427
2014-05-15,57.532
2014-05-16,57.532
2014-05-19,57.511
2014-05-20,57.539
2014-05-21,57.49
2014-05-22,57.455
2014-05-23,57.511
2014-05-27,57.567
2014-05-28,57.7561
2014-05-29,57.7071
2014-05-30,57.651
2014-06-02,57.51
2014-06-03,57.3696
2014-06-04,57.3766
2014-06-05,57.4398
2014-06-06,57.4328
2014-06-09,57.3836
2014-06-10,57.2714
2014-06-11,57.2924
2014-06-12,57.4398
2014-06-13,57.4258
2014-06-16,57.4118
2014-06-17,57.2784
2014-06-18,57.4258
2014-06-19,57.3766
2014-06-20,57.4118
2014-06-23,57.3907
2014-06-24,57.496
2014-06-25,57.5732
2014-06-26,57.6503
2014-06-27,57.6503
2014-06-30,57.6994
2014-07-01,57.5884
2014-07-02,57.4337
2014-07-03,57.3633
2014-07-07,57.4337
2014-07-08,57.5391
2014-07-09,57.5954
2014-07-10,57.6095
2014-07-11,57.6938
2014-07-14,57.6095
2014-07-15,57.5673
2014-07-16,57.5884
2014-07-17,57.7431
2014-07-18,57.7431
2014-07-21,57.7431
2014-07-22,57.8204
2014-07-23,57.7923
2014-07-24,57.6798
2014-07-25,57.7852
2014-07-28,57.7712
2014-07-29,57.8204
2014-07-30,57.6024
2014-07-31,57.5391
2014-08-01,57.7308
2014-08-04,57.8083
2014-08-05,57.7308
2014-08-06,57.7942
2014-08-07,57.9211
2014-08-08,57.8788
2014-08-11,57.907
2014-08-12,57.8577
2014-08-13,57.9634
2014-08-14,58.0198
2014-08-15,58.1254
2014-08-18,58.0057
2014-08-19,57.9986
2014-08-20,57.914
2014-08-21,57.9774
2014-08-22,57.9774
2014-08-25,57.9986
2014-08-26,58.0268
2014-08-27,58.1184
2014-08-28,58.1959
2014-08-29,58.1959
2014-09-02,57.9974
2014-09-03,58.0963
2014-09-04,57.9974
2014-09-05,57.9763
2014-09-08,57.9339
2014-09-09,57.835
2014-09-10,57.7291
2014-09-11,57.6867
2014-09-12,57.5949
2014-09-15,57.6231
2014-09-16,57.6019
2014-09-17,57.5313
2014-09-18,57.5384
2014-09-19,57.6585
2014-09-22,57.7291
2014-09-23,57.7573
2014-09-24,57.722
2014-09-25,57.8633
2014-09-26,57.8068
2014-09-29,57.8774
2014-09-30,57.8633
2014-10-01,58.1116
2014-10-02,58.0692
2014-10-03,58.0338
2014-10-06,58.1683
2014-10-07,58.3169
2014-10-08,58.4725
2014-10-09,58.3806
2014-10-10,58.4301
2014-10-13,58.5999
2014-10-14,58.6778
2014-10-15,58.8122
2014-10-16,58.7131
2014-10-17,58.6707
2014-10-20,58.7203
2014-10-21,58.6353
2014-10-22,58.6212
2014-10-23,58.4443
2014-10-24,58.4937
2014-10-27,58.4725
2014-10-28,58.4372
2014-10-29,58.3381
2014-10-30,58.3806
2014-10-31,58.2815
2014-11-03,58.2553
2014-11-04,58.241
2014-11-05,58.312
2014-11-06,58.1773
2014-11-07,58.3758
2014-11-10,58.2553
2014-11-11,58.2836
2014-11-12,58.2765
2014-11-13,58.3191
2014-11-14,58.3332
2014-11-17,58.3332
2014-11-18,58.4183
2014-11-19,58.2694
2014-11-20,58.3403
2014-11-21,58.468
2014-11-24,58.4751
2014-11-25,58.5815
2014-11-26,58.6665
2014-11-28,58.7658
2014-12-01,58.6777
2014-12-02,58.5498
2014-12-03,58.5356
2014-12-04,58.6351
2014-12-05,58.4645
2014-12-08,58.5853
2014-12-09,58.6067
2014-12-10,58.763
2014-12-11,58.7062
2014-12-12,58.9051
2014-12-15,58.7985
2014-12-16,58.9335
2014-12-17,58.7914
2014-12-18,58.699
2014-12-19,58.827
2014-12-22,58.7985
2014-12-23,58.5423
2014-12-24,58.5637
2014-12-26,58.6137
2014-12-29,58.7136
2014-12-30,58.7564
2014-12-31,58.7992
2015-01-02,58.9991
2015-01-05,59.1704
2015-01-06,59.3418
2015-01-07,59.3774
2015-01-08,59.2846
2015-01-09,59.3846
2015-01-12,59.4631
2015-01-13,59.5202
2015-01-14,59.6558
2015-01-15,59.92
2015-01-16,59.7415
2015-01-20,59.6772
2015-01-21,59.563
2015-01-22,59.5773
2015-01-23,59.7701
2015-01-26,59.6986
2015-01-27,59.7344
2015-01-28,59.9485
2015-01-29,59.8843
2015-01-30,60.2127
2015-02-02,60.1411
2015-02-03,59.9551
2015-02-04,59.9766
2015-02-05,59.8479
2015-02-06,59.4616
2015-02-09,59.4401
2015-02-10,59.3328
2015-02-11,59.3328
2015-02-12,59.3615
2015-02-13,59.2256
2015-02-17,58.9895
2015-02-18,59.154
2015-02-19,59.104
2015-02-20,59.1182
2015-02-23,59.2398
2015-02-24,59.4831
2015-02-25,59.5403
2015-02-26,59.3758
2015-02-27,59.4258
2015-03-02,59.2337
2015-03-03,59.1621
2015-03-04,59.1621
2015-03-05,59.1979
2015-03-06,58.8539
2015-03-09,58.9256
2015-03-10,59.1549
2015-03-11,59.2194
2015-03-12,59.2624
2015-03-13,59.2051
2015-03-16,59.3198
2015-03-17,59.3699
2015-03-18,59.7354
2015-03-19,59.5563
2015-03-20,59.7139
2015-03-23,59.7426
2015-03-24,59.843
2015-03-25,59.7498
2015-03-26,59.5563
2015-03-27,59.6136
2015-03-30,59.6852
2015-03-31,59.7498
2015-04-01,59.9876
2015-04-02,59.9085
2015-04-06,59.9588
2015-04-07,59.9947
2015-04-08,59.9516
2015-04-09,59.8223
2015-04-10,59.7936
2015-04-13,59.8079
2015-04-14,59.9157
2015-04-15,59.9731
2015-04-16,59.9588
2015-04-17,60.0594
2015-04-20,59.9947
2015-04-21,59.9228
2015-04-22,59.7002
2015-04-23,59.8151
2015-04-24,59.9085
2015-04-27,59.8654
2015-04-28,59.6787
2015-04-29,59.4918
2015-04-30,59.5566
2015-05-01,59.3759
2015-05-04,59.2895
2015-05-05,59.1959
2015-05-06,59.0304
2015-05-07,59.1528
2015-05-08,59.3111
2015-05-11,59.0017
2015-05-12,58.9297
2015-05-13,58.9008
2015-05-14,59.0161
2015-05-15,59.2535
2015-05-18,59.0376
2015-05-19,58.9081
2015-05-20,58.9081
2015-05-21,59.0952
2015-05-22,59.0592
2015-05-26,59.2031
2015-05-27,59.2319
2015-05-28,59.2391
2015-05-29,59.2607
2015-06-01,59.0631
2015-06-02,58.8973
2015-06-03,58.6377
2015-06-04,58.7819
2015-06-05,58.5511
2015-06-08,58.6232
2015-06-09,58.4501
2015-06-10,58.3275
2015-06-11,58.6016
2015-06-12,58.5583
2015-06-15,58.5655
2015-06-16,58.717
2015-06-17,58.7386
2015-06-18,58.6953
2015-06-19,58.8612
2015-06-22,58.5799
2015-06-23,58.4429
2015-06-24,58.5511
2015-06-25,58.4718
2015-06-26,58.3636
2015-06-29,58.6593
2015-06-30,58.6016
2015-07-01,58.4592
2015-07-02,58.6037
2015-07-06,58.8061
2015-07-07,58.8639
2015-07-08,59.0301
2015-07-09,58.835
2015-07-10,58.5604
2015-07-13,58.4231
2015-07-14,58.5315
2015-07-15,58.6977
2015-07-16,58.6977
2015-07-17,58.7049
2015-07-20,58.6255
2015-07-21,58.7338
2015-07-22,58.7555
2015-07-23,58.8928
2015-07-24,58.9289
2015-07-27,59.0445
2015-07-28,58.9434
2015-07-29,58.8928
2015-07-30,58.9145
2015-07-31,59.1168
2015-08-03,59.2537
2015-08-04,59.0509
2015-08-05,58.9568
2015-08-06,58.993
2015-08-07,59.1161
2015-08-10,58.993
2015-08-11,59.2174
2015-08-12,59.1958
2015-08-13,59.0727
2015-08-14,59.0509
2015-08-17,59.1595
2015-08-18,59.0509
2015-08-19,59.2609
2015-08-20,59.3116
2015-08-21,59.4058
2015-08-24,59.3913
2015-08-25,59.1958
2015-08-26,58.9423
2015-08-27,59.0219
2015-08-28,59.0509
2015-08-31,58.9712
2015-09-01,59.1149
2015-09-02,59.0714
2015-09-03,59.1149
2015-09-04,59.26
2015-09-08,59.1149
2015-09-09,59.1005
2015-09-10,58.9771
2015-09-11,59.1005
2015-09-14,59.1149
2015-09-15,58.8682
2015-09-16,58.8319
2015-09-17,59.1657
2015-09-18,59.3326
2015-09-21,59.1149
2015-09-22,59.2238
2015-09-23,59.2238
2015-09-24,59.2455
2015-09-25,59.1367
2015-09-28,59.2891
2015-09-29,59.3326
2015-09-30,59.4487
2015-10-01,59.4807
2015-10-02,59.7061
2015-10-05,59.4734
2015-10-06,59.5534
2015-10-07,59.5534
2015-10-08,59.4589
2015-10-09,59.4516
2015-10-12,59.5534
2015-10-13,59.5898
2015-10-14,59.8079
2015-10-15,59.6916
2015-10-16,59.6697
2015-10-19,59.6697
2015-10-20,59.5752
2015-10-21,59.6843
2015-10-22,59.7861
2015-10-23,59.6334
2015-10-26,59.6988
2015-10-27,59.7134
2015-10-28,59.5462
2015-10-29,59.3353
2015-10-30,59.4661
2015-11-02,59.3489
2015-11-03,59.2469
2015-11-04,59.2833
2015-11-05,59.174
2015-11-06,58.9409
2015-11-09,58.8899
2015-11-10,58.9554
2015-11-11,58.9627
2015-11-12,58.97
2015-11-13,59.0793
2015-11-16,59.0793
2015-11-17,59.1448
2015-11-18,59.1157
2015-11-19,59.1958
2015-11-20,59.1813
2015-11-23,59.2032
2015-11-24,59.225
2015-11-25,59.2323
2015-11-27,59.2614
2015-11-30,59.2323
2015-12-01,59.4564
2015-12-02,59.3834
2015-12-03,58.9235
2015-12-04,59.1571
2015-12-07,59.2593
2015-12-08,59.2739
2015-12-09,59.252
2015-12-10,59.2447
2015-12-11,59.4053
2015-12-14,59.1279
2015-12-15,59.0622
2015-12-16,58.9965
2015-12-17,59.1206
2015-12-18,59.252
2015-12-21,59.1863
2015-12-22,59.106
2015-12-23,59.1133
2015-12-24,59.1572
2015-12-28,59.1572
2015-12-29,58.9742
2015-12-30,59.0108
2015-12-31,59.128
2016-01-04,59.0987
2016-01-05,59.1719
2016-01-06,59.4354
2016-01-07,59.4428
2016-01-08,59.516
2016-01-11,59.267
2016-01-12,59.4208
2016-01-13,59.5672
2016-01-14,59.494
2016-01-15,59.5965
2016-01-19,59.5233
2016-01-20,59.5892
2016-01-21,59.5526
2016-01-22,59.5306
2016-01-25,59.5306
2016-01-26,59.6185
2016-01-27,59.6185
2016-01-28,59.6624
2016-01-29,59.8381
2016-02-01,59.7163
2016-02-02,59.9218
2016-02-03,59.9658
2016-02-04,60.0098
2016-02-05,59.9511
2016-02-08,60.2079
2016-02-09,60.2006
2016-02-10,60.3253
2016-02-11,60.362
2016-02-12,60.1639
2016-02-16,60.0759
2016-02-17,60.0612
2016-02-18,60.2666
2016-02-19,60.1859
2016-02-22,60.2006
2016-02-23,60.2373
2016-02-24,60.2813
2016-02-25,60.3693
2016-02-26,60.3106
2016-02-29,60.3473
2016-03-01,60.1451
2016-03-02,60.1084
2016-03-03,60.1378
2016-03-04,60.1084
2016-03-07,60.0937
2016-03-08,60.2922
2016-03-09,60.1893
2016-03-10,60.1598
2016-03-11,60.079
2016-03-14,60.2113
2016-03-15,60.1525
2016-03-16,60.3877
2016-03-17,60.5201
2016-03-18,60.5716
2016-03-21,60.4613
2016-03-22,60.4466
2016-03-23,60.5789
2016-03-24,60.5054
2016-03-28,60.5348
2016-03-29,60.7847
2016-03-30,60.7627
2016-03-31,60.8803
2016-04-01,60.9489
2016-04-04,60.9489
2016-04-05,61.0593
2016-04-06,61.0299
2016-04-07,61.2288
2016-04-08,61.1772
2016-04-11,61.1699
2016-04-12,61.0741
2016-04-13,61.1109
2016-04-14,61.0593
2016-04-15,61.1993
2016-04-18,61.1772
2016-04-19,61.2141
2016-04-20,61.0446
2016-04-21,60.9709
2016-04-22,60.9489
2016-04-25,60.8752
2016-04-26,60.7868
2016-04-27,60.9709
2016-04-28,61.0815
2016-04-29,61.1257
2016-05-02,61.0179
2016-05-03,61.1877
2016-05-04,61.2098
2016-05-05,61.3205
2016-05-06,61.291
2016-05-09,61.3353
2016-05-10,61.3353
2016-05-11,61.3501
2016-05-12,61.3575
2016-05-13,61.4239
2016-05-16,61.291
2016-05-17,61.2467
2016-05-18,60.9588
2016-05-19,61.0253
2016-05-20,61.0253
2016-05-23,61.04
2016-05-24,61.0105
2016-05-25,60.9883
2016-05-26,61.0917
2016-05-27,61.0696
2016-05-31,61.1212
2016-06-01,61.1427
2016-06-02,61.261
2016-06-03,61.6457
2016-06-06,61.5495
2016-06-07,61.5569
2016-06-08,61.6308
2016-06-09,61.69
2016-06-10,61.7492
2016-06-13,61.764
2016-06-14,61.7566
2016-06-15,61.8971
2016-06-16,61.9637
2016-06-17,61.875
2016-06-20,61.7344
2016-06-21,61.6531
2016-06-22,61.6752
2016-06-23,61.5643
2016-06-24,61.912
2016-06-27,62.2226
2016-06-28,62.2966
2016-06-29,62.2744
2016-06-30,62.3558
2016-07-01,62.5292
2016-07-05,62.7441
2016-07-06,62.8553
2016-07-07,62.7515
2016-07-08,62.9146
2016-07-11,62.7293
2016-07-12,62.4773
2016-07-13,62.5885
2016-07-14,62.4922
2016-07-15,62.292
2016-07-18,62.3143
2016-07-19,62.4106
2016-07-20,62.3439
2016-07-21,62.418
2016-07-22,62.4255
2016-07-25,62.3884
2016-07-26,62.381
2016-07-27,62.5663
2016-07-28,62.5292
2016-07-29,62.7293
2016-08-01,62.5325
2016-08-02,62.4731
2016-08-03,62.4731
2016-08-04,62.5845
2016-08-05,62.3766
2016-08-08,62.384
2016-08-09,62.5622
2016-08-10,62.6439
2016-08-11,62.4805
2016-08-12,62.6217
2016-08-15,62.5177
2016-08-16,62.488
2016-08-17,62.5845
2016-08-18,62.6513
2016-08-19,62.5251
2016-08-22,62.6142
2016-08-23,62.6439
2016-08-24,62.6365
2016-08-25,62.5697
2016-08-26,62.4137
2016-08-29,62.6291
2016-08-30,62.5771
2016-08-31,62.5325
2016-09-01,62.6188
2016-09-02,62.5295
2016-09-06,62.7156
2016-09-07,62.723
2016-09-08,62.4849
2016-09-09,62.2096
2016-09-12,62.2319
2016-09-13,62.0534
2016-09-14,62.1352
2016-09-15,62.1873
2016-09-16,62.2394
2016-09-19,62.1947
2016-09-20,62.2096
2016-09-21,62.3882
2016-09-22,62.5147
2016-09-23,62.4998
2016-09-26,62.6039
2016-09-27,62.6784
2016-09-28,62.6784
2016-09-29,62.6858
2016-09-30,62.6039
2016-10-03,62.5376
2016-10-04,62.3288
2016-10-05,62.2245
2016-10-06,62.2021
2016-10-07,62.2543
2016-10-10,62.1872
2016-10-11,62.0903
2016-10-12,62.1276
2016-10-13,62.2021
2016-10-14,62.0754
2016-10-17,62.2096
2016-10-18,62.2916
2016-10-19,62.3363
2016-10-20,62.299
2016-10-21,62.3512
2016-10-24,62.2617
2016-10-25,62.2617
2016-10-26,62.15
2016-10-27,61.9785
2016-10-28,61.9487
2016-10-31,62.0158
2016-11-01,61.9956
2016-11-02,62.0553
2016-11-03,62.0181
2016-11-04,62.13
2016-11-07,62.0479
2016-11-08,61.9359
2016-11-09,61.3233
2016-11-10,61.0619
2016-11-11,60.9499
2016-11-14,60.7183
2016-11-15,60.8005
2016-11-16,60.9275
2016-11-17,60.681
2016-11-18,60.5316
2016-11-21,60.5241
2016-11-22,60.5764
2016-11-23,60.4196
2016-11-25,60.442
2016-11-28,60.5839
2016-11-29,60.6287
2016-11-30,60.4196
2016-12-01,60.195
2016-12-02,60.4121
2016-12-05,60.487
2016-12-06,60.4794
2016-12-07,60.6216
2016-12-08,60.5019
2016-12-09,60.3223
2016-12-12,60.2549
2016-12-13,60.3223
2016-12-14,60.0154
2016-12-15,59.9256
2016-12-16,59.978
2016-12-19,60.1352
2016-12-20,60.1427
2016-12-21,60.2325
2016-12-22,60.1912
2016-12-23,60.2212
2016-12-27,60.1762
2016-12-28,60.3263
2016-12-29,60.4913
2016-12-30,60.6189
2017-01-03,60.6264
2017-01-04,60.6714
2017-01-05,60.979
2017-01-06,60.7389
2017-01-09,60.889
2017-01-10,60.874
2017-01-11,60.904
2017-01-12,60.919
2017-01-13,60.8215
2017-01-17,61.009
2017-01-18,60.6939
2017-01-19,60.5889
2017-01-20,60.6339
2017-01-23,60.799
2017-01-24,60.7089
2017-01-25,60.5288
2017-01-26,60.5513
2017-01-27,60.6189
2017-01-30,60.6039
2017-01-31,60.7314
2017-02-01,60.6246
2017-02-02,60.6623
2017-02-03,60.6773
2017-02-06,60.8652
2017-02-07,60.963
2017-02-08,61.1284
2017-02-09,60.963
2017-02-10,60.948
2017-02-13,60.8803
2017-02-14,60.7525
2017-02-15,60.6547
2017-02-16,60.7675
2017-02-17,60.9104
2017-02-21,60.9029
2017-02-22,60.9405
2017-02-23,61.0532
2017-02-24,61.2788
2017-02-27,61.151
2017-02-28,61.1059
2017-03-01,60.8558
2017-03-02,60.7427
2017-03-03,60.788
2017-03-06,60.7503
2017-03-07,60.6373
2017-03-08,60.4942
2017-03-09,60.3059
2017-03-10,60.4264
2017-03-13,60.3059
2017-03-14,60.2983
2017-03-15,60.675
2017-03-16,60.5846
2017-03-17,60.705
2017-03-20,60.8256
2017-03-21,60.9688
2017-03-22,61.0516
2017-03-23,61.0215
2017-03-24,61.0064
2017-03-27,61.1345
2017-03-28,61.0215
2017-03-29,61.142
2017-03-30,61.0441
2017-03-31,61.0817
2017-04-03,61.3037
2017-04-04,61.2358
2017-04-05,61.2886
2017-04-06,61.3113
2017-04-07,61.1754
2017-04-10,61.2358
2017-04-11,61.4321
2017-04-12,61.5755
2017-04-13,61.6661
2017-04-17,61.6284
2017-04-18,61.8473
2017-04-19,61.7341
2017-04-20,61.651
2017-04-21,61.6661
2017-04-24,61.583
2017-04-25,61.3943
2017-04-26,61.4547
2017-04-27,61.5
2017-04-28,61.568
2017-05-01,61.453
2017-05-02,61.5589
2017-05-03,61.4908
2017-05-04,61.4227
2017-05-05,61.4605
2017-05-08,61.3546
2017-05-09,61.3244
2017-05-10,61.3168
2017-05-11,61.3622
2017-05-12,61.5438
2017-05-15,61.5286
2017-05-16,61.5892
2017-05-17,61.922
2017-05-18,61.8691
2017-05-19,61.9069
2017-05-22,61.8539
2017-05-23,61.7253
2017-05-24,61.8539
2017-05-25,61.8539
2017-05-26,61.8842
2017-05-30,61.975
2017-05-31,62.0052
2017-06-01,62.0219
2017-06-02,62.2266
2017-06-05,62.1281
2017-06-06,62.2418
2017-06-07,62.1584
2017-06-08,62.1129
2017-06-09,62.0598
2017-06-12,62.0446
2017-06-13,62.0598
2017-06-14,62.2873
2017-06-15,62.219
2017-06-16,62.2873
2017-06-19,62.1963
2017-06-20,62.2873
2017-06-21,62.3176
2017-06-22,62.3403
2017-06-23,62.3555
2017-06-26,62.4237
2017-06-27,62.2115
2017-06-28,62.2115
2017-06-29,62.0825
2017-06-30,62.0371
2017-07-03,62.0439
2017-07-05,62.082
2017-07-06,61.9373
2017-07-07,61.9221
2017-07-10,61.9526
2017-07-11,62.0135
2017-07-12,62.1581
2017-07-13,62.1352
2017-07-14,62.1581
2017-07-17,62.2419
2017-07-18,62.3865
2017-07-19,62.3941
2017-07-20,62.4322
2017-07-21,62.5007
2017-07-24,62.4702
2017-07-25,62.2343
2017-07-26,62.3865
2017-07-27,62.3104
2017-07-28,62.4245
2017-07-31,62.4169
2017-08-01,62.6708
2017-08-02,62.6325
2017-08-03,62.7625
2017-08-04,62.6631
2017-08-07,62.6861
2017-08-08,62.602
2017-08-09,62.6478
2017-08-10,62.7395
2017-08-11,62.7931
2017-08-14,62.7472
2017-08-15,62.6402
2017-08-16,62.7319
2017-08-17,62.8466
2017-08-18,62.816
2017-08-21,62.8466
2017-08-22,62.7702
2017-08-23,62.9536
2017-08-24,62.8619
2017-08-25,62.9383
2017-08-28,62.9689
2017-08-29,63.0377
2017-08-30,63.0301
2017-08-31,63.0835
2017-09-01,62.9794
2017-09-05,63.2399
2017-09-06,63.1326
2017-09-07,63.3318
2017-09-08,63.2629
2017-09-11,63.0713
2017-09-12,62.9794
2017-09-13,62.9028
2017-09-14,62.9411
2017-09-15,62.9487
2017-09-18,62.9028
2017-09-19,62.8568
2017-09-20,62.8032
2017-09-21,62.7879
2017-09-22,62.8491
2017-09-25,62.9871
2017-09-26,62.9564
2017-09-27,62.7649
2017-09-28,62.7802
2017-09-29,62.7879
2017-10-02,62.7633
2017-10-03,62.794
2017-10-04,62.794
2017-10-05,62.748
2017-10-06,62.6789
2017-10-09,62.7403
2017-10-10,62.771
2017-10-11,62.8017
2017-10-12,62.8554
2017-10-13,62.9859
2017-10-16,62.9245
2017-10-17,62.9322
2017-10-18,62.8324
2017-10-19,62.8631
2017-10-20,62.7095
2017-10-23,62.7633
2017-10-24,62.6558
2017-10-25,62.6021
2017-10-26,62.5253
2017-10-27,62.6635
2017-10-30,62.8093
2017-10-31,62.771
2017-11-01,62.8118
2017-11-02,62.8733
2017-11-03,62.9271
2017-11-06,62.9733
2017-11-07,62.9964
2017-11-08,62.9502
2017-11-09,62.8887
2017-11-10,62.6348
2017-11-13,62.6425
2017-11-14,62.7194
2017-11-15,62.8656
2017-11-16,62.781
2017-11-17,62.8425
2017-11-20,62.804
2017-11-21,62.8579
2017-11-22,62.9887
2017-11-24,62.9733
2017-11-27,62.9502
2017-11-28,62.9502
2017-11-29,62.7964
2017-11-30,62.7041
2017-12-01,62.8721
2017-12-04,62.8798
2017-12-05,62.9569
